Movie Genre,Associated Music Genres
"Drama, Thriller, War","country,techno,ambient,classical,blues,edm,singer-songwriter,rock,house,pop,patriotic,military-cadence,trance,dubstep,electronic,folk,jazz,acoustic,dark-ambient,indie,march"
"Drama, Crime","pop,reggae,electronic,folk,jazz,acoustic,soul,hip-hop,blues,singer-songwriter,rock,indie"
"Biography, Drama, Family","country,classical,soul,blues,singer-songwriter,rock,pop,kids,folk,jazz,acoustic,children,indie"
"Comedy, Fantasy, Music","country,parody,ambient,celtic,funny,soul,classical,blues,rock,symphonic-metal,pop,new-age,novelty,electronic,folk,jazz,comedy,hip-hop,orchestral,epic,medieval"
"Action, Adventure, Thriller","punk,techno,ambient,classical,edm,rock,hard-rock,house,pop,world-music,trance,dubstep,metal,electronic,folk,jazz,dark-ambient"
"Adventure, Comedy, Musical","musical,parody,opera,ambient,classical,funny,soul,singer-songwriter,show-tunes,rock,pop,piano,world-music,novelty,electronic,folk,jazz,comedy,hip-hop"
"Crime, Drama, Musical","musical,opera,soul,blues,singer-songwriter,show-tunes,rock,pop,piano,reggae,electronic,folk,jazz,acoustic,hip-hop,indie"
"Drama, Sport","pop,reggae,electronic,folk,jazz,acoustic,techno,hip-hop,blues,edm,singer-songwriter,rock,indie,house"
"Action, Romance","pop,punk,country,dubstep,metal,electronic,techno,jazz,love,romance,soul,edm,blues,rock,hard-rock"
Sport,"pop,reggae,electronic,techno,hip-hop,edm,rock,house"
"Drama, Fantasy, Horror","death-metal,ambient,celtic,blues,singer-songwriter,rock,symphonic-metal,industrial,disco,pop,goth,noise,new-age,black-metal,dark-ambient,folk,jazz,acoustic,orchestral,epic,medieval,indie"
"Comedy, Family, Western","country,parody,funny,soul,blues,rock,pop,kids,bluegrass,novelty,electronic,folk,jazz,comedy,hip-hop,children"
"Action, Mystery, Sci-Fi","punk,techno,ambient,soul,edm,blues,rock,hard-rock,downtempo,house,trance,dubstep,metal,electronic,jazz,chill,synth-pop,trip-hop"
"Drama, Thriller, Western","country,techno,ambient,soul,blues,edm,singer-songwriter,rock,house,pop,bluegrass,trance,dubstep,electronic,folk,jazz,acoustic,dark-ambient,indie"
"Comedy, Family, Musical","country,musical,parody,opera,funny,soul,blues,singer-songwriter,show-tunes,rock,pop,kids,piano,novelty,electronic,jazz,comedy,hip-hop,children"
"Animation, Musical","pop,piano,musical,opera,jazz,soul,singer-songwriter,show-tunes"
"Drama, Fantasy, History","country,ambient,celtic,classical,blues,singer-songwriter,rock,symphonic-metal,pop,new-age,world-music,folk,jazz,acoustic,orchestral,epic,medieval,indie"
"Music, Musical, Romance","country,musical,opera,classical,soul,love,romance,blues,singer-songwriter,show-tunes,rock,pop,piano,electronic,jazz"
"Drama, Family, Sport","country,techno,soul,blues,edm,singer-songwriter,rock,house,pop,kids,reggae,electronic,folk,jazz,acoustic,hip-hop,children,indie"
"Comedy, Drama, Thriller","parody,techno,ambient,funny,blues,edm,singer-songwriter,rock,house,pop,trance,novelty,dubstep,electronic,folk,jazz,acoustic,comedy,hip-hop,dark-ambient,indie"
"Romance, Drama","pop,country,folk,jazz,love,romance,soul,blues,acoustic,singer-songwriter,rock,indie"
"Drama, Family, History","country,classical,soul,blues,singer-songwriter,rock,pop,kids,world-music,folk,jazz,acoustic,children,indie"
"Action, Fantasy, Horror","death-metal,punk,techno,ambient,celtic,edm,rock,hard-rock,symphonic-metal,industrial,disco,goth,noise,new-age,dubstep,metal,electronic,folk,black-metal,dark-ambient,orchestral,epic,medieval"
"Animation, Adventure, Music","pop,country,world-music,ambient,folk,jazz,classical,electronic,soul,blues,rock"
"Comedy, Sci-Fi","pop,trance,novelty,parody,dubstep,electronic,techno,ambient,funny,comedy,hip-hop,edm,rock,synth-pop,house"
"Family, Adventure, Animation","pop,kids,country,world-music,ambient,folk,jazz,soul,classical,electronic,blues,children,rock"
"Drama, Family, Sci-Fi","country,techno,ambient,soul,blues,edm,singer-songwriter,rock,house,pop,kids,trance,dubstep,electronic,folk,jazz,acoustic,children,synth-pop,indie"
"Fantasy, Thriller","new-age,trance,dubstep,ambient,folk,celtic,electronic,orchestral,techno,dark-ambient,edm,epic,symphonic-metal,medieval,house"
"Drama, Fantasy, Musical","musical,opera,ambient,celtic,soul,blues,singer-songwriter,show-tunes,rock,symphonic-metal,pop,piano,new-age,folk,jazz,acoustic,orchestral,epic,medieval,indie"
"Animation, Drama, Fantasy","pop,new-age,ambient,folk,jazz,acoustic,celtic,orchestral,blues,singer-songwriter,rock,medieval,indie,epic,symphonic-metal"
"Action, Comedy, Romance","punk,country,parody,techno,funny,love,romance,edm,soul,blues,rock,hard-rock,pop,novelty,dubstep,metal,electronic,jazz,comedy,hip-hop"
"Comedy, Crime, Fantasy","parody,ambient,celtic,funny,soul,blues,rock,symphonic-metal,pop,new-age,novelty,reggae,electronic,folk,jazz,comedy,hip-hop,orchestral,epic,medieval"
"Adventure, Biography, War","country,ambient,classical,soul,blues,rock,pop,patriotic,military-cadence,world-music,electronic,folk,jazz,march"
"Adventure, Drama, Sci-Fi","ambient,techno,classical,blues,edm,singer-songwriter,rock,house,pop,world-music,trance,dubstep,electronic,folk,jazz,acoustic,synth-pop,indie"
"Animation, Family, Sci-Fi","pop,kids,country,trance,dubstep,electronic,techno,jazz,soul,ambient,blues,edm,children,rock,synth-pop,house"
"Animation, Comedy, Drama","pop,novelty,parody,electronic,folk,jazz,funny,comedy,hip-hop,acoustic,blues,singer-songwriter,rock,indie"
"Comedy, Crime, Romance","country,parody,funny,soul,love,blues,romance,rock,pop,novelty,reggae,electronic,jazz,comedy,hip-hop"
"Adventure, Fantasy, History","country,ambient,classical,celtic,blues,rock,symphonic-metal,pop,world-music,new-age,electronic,folk,jazz,orchestral,epic,medieval"
"Action, Adventure, Mystery","punk,techno,ambient,classical,soul,edm,blues,rock,hard-rock,downtempo,pop,world-music,dubstep,metal,electronic,folk,jazz,chill,trip-hop"
"Drama, Horror, Musical","death-metal,musical,opera,ambient,soul,blues,singer-songwriter,show-tunes,rock,industrial,disco,pop,goth,piano,noise,black-metal,dark-ambient,folk,jazz,acoustic,indie"
"Comedy, Drama, War","country,parody,classical,funny,blues,singer-songwriter,rock,pop,patriotic,military-cadence,novelty,electronic,folk,jazz,acoustic,comedy,hip-hop,indie,march"
"Mystery, Romance, Thriller","country,ambient,techno,soul,love,romance,blues,edm,rock,downtempo,house,pop,trance,dubstep,electronic,dark-ambient,jazz,chill,trip-hop"
"Drama, Romance, Sport","country,techno,love,romance,soul,blues,edm,singer-songwriter,rock,house,pop,reggae,electronic,folk,jazz,acoustic,hip-hop,indie"
"Biography, Drama, Thriller","country,techno,ambient,classical,soul,blues,edm,singer-songwriter,rock,house,pop,trance,dubstep,electronic,folk,jazz,acoustic,dark-ambient,indie"
"Crime, Mystery","pop,reggae,electronic,ambient,jazz,soul,chill,hip-hop,blues,rock,downtempo,trip-hop"
"Drama, Fantasy, Music","country,ambient,celtic,soul,classical,blues,singer-songwriter,rock,symphonic-metal,pop,new-age,electronic,folk,jazz,acoustic,orchestral,epic,medieval,indie"
"Comedy, Music, Thriller","country,parody,techno,ambient,classical,funny,soul,blues,edm,rock,house,pop,trance,novelty,dubstep,electronic,dark-ambient,jazz,comedy,hip-hop"
"Biography, Drama, Musical","country,musical,opera,classical,soul,blues,singer-songwriter,show-tunes,rock,pop,piano,folk,jazz,acoustic,indie"
"Comedy, Family, Sci-Fi","country,parody,techno,ambient,funny,soul,blues,edm,rock,house,pop,kids,trance,novelty,dubstep,electronic,jazz,comedy,hip-hop,children,synth-pop"
"Biography, Drama, Sport","country,techno,classical,soul,blues,edm,singer-songwriter,rock,house,pop,reggae,electronic,folk,jazz,acoustic,hip-hop,indie"
"Action, Drama, Family","punk,country,techno,soul,edm,blues,singer-songwriter,rock,hard-rock,pop,kids,dubstep,metal,electronic,folk,jazz,acoustic,children,indie"
"Adventure, Mystery, Thriller","ambient,techno,classical,soul,blues,edm,rock,downtempo,house,pop,world-music,trance,dubstep,electronic,folk,jazz,dark-ambient,chill,trip-hop"
"Adventure, Comedy, Romance","country,parody,ambient,classical,funny,love,romance,soul,blues,rock,pop,world-music,novelty,electronic,folk,jazz,comedy,hip-hop"
"Comedy, Romance, Sci-Fi","country,parody,techno,ambient,funny,love,romance,soul,blues,edm,rock,house,pop,trance,novelty,dubstep,electronic,jazz,comedy,hip-hop,synth-pop"
"Action, Adventure, Biography","punk,country,techno,ambient,classical,soul,edm,blues,rock,hard-rock,pop,world-music,dubstep,metal,electronic,folk,jazz"
"Comedy, Crime, Music","country,parody,classical,funny,soul,blues,rock,pop,novelty,reggae,electronic,jazz,comedy,hip-hop"
"Action, Horror, Sci-Fi","death-metal,punk,techno,ambient,edm,rock,hard-rock,industrial,house,disco,goth,noise,trance,dubstep,metal,electronic,black-metal,dark-ambient,synth-pop"
"Animation, Drama, Mystery","pop,ambient,folk,jazz,acoustic,electronic,soul,blues,chill,singer-songwriter,rock,indie,downtempo,trip-hop"
"Action, Romance, Thriller","punk,country,techno,ambient,love,romance,soul,edm,blues,rock,hard-rock,house,pop,trance,dubstep,metal,electronic,dark-ambient,jazz"
"Drama, Fantasy, Sci-Fi","ambient,techno,celtic,blues,edm,singer-songwriter,rock,symphonic-metal,house,pop,new-age,trance,dubstep,electronic,folk,jazz,acoustic,orchestral,epic,synth-pop,medieval,indie"
"Action, Horror","death-metal,punk,goth,noise,dubstep,metal,electronic,techno,black-metal,dark-ambient,ambient,edm,rock,hard-rock,industrial,disco"
"Comedy, Crime, Family","country,parody,funny,soul,blues,rock,pop,kids,novelty,reggae,electronic,jazz,comedy,hip-hop,children"
"Action, Crime","pop,punk,reggae,dubstep,metal,electronic,techno,jazz,soul,hip-hop,edm,blues,rock,hard-rock"
"Drama, Horror, Western","death-metal,country,ambient,soul,blues,singer-songwriter,rock,industrial,disco,pop,goth,bluegrass,noise,black-metal,dark-ambient,folk,jazz,acoustic,indie"
"Fantasy, Mystery, Sci-Fi","ambient,techno,celtic,soul,blues,edm,symphonic-metal,downtempo,house,new-age,trance,dubstep,electronic,folk,jazz,orchestral,chill,epic,medieval,synth-pop,trip-hop"
"Family, History, Musical","country,musical,opera,classical,soul,blues,singer-songwriter,show-tunes,rock,pop,kids,piano,world-music,folk,jazz,children"
"Action, Comedy, Thriller","punk,parody,techno,ambient,funny,edm,rock,hard-rock,house,pop,trance,novelty,dubstep,metal,electronic,dark-ambient,comedy,hip-hop"
"Action, Crime, Mystery","punk,techno,ambient,soul,edm,blues,rock,hard-rock,downtempo,pop,reggae,dubstep,metal,electronic,jazz,chill,hip-hop,trip-hop"
"Action, Drama, Music","punk,country,techno,classical,soul,edm,blues,singer-songwriter,rock,hard-rock,pop,dubstep,metal,electronic,folk,jazz,acoustic,indie"
"Romance, Thriller","pop,country,trance,dubstep,electronic,techno,jazz,love,romance,soul,blues,ambient,dark-ambient,edm,rock,house"
"Drama, Fantasy, Sport","ambient,techno,celtic,blues,edm,singer-songwriter,rock,symphonic-metal,house,pop,new-age,reggae,electronic,folk,jazz,acoustic,orchestral,hip-hop,epic,medieval,indie"
"Adventure, Thriller","pop,world-music,trance,dubstep,ambient,folk,jazz,classical,electronic,techno,dark-ambient,edm,rock,house"
"Animation, Drama, War","pop,patriotic,country,military-cadence,folk,jazz,acoustic,classical,blues,singer-songwriter,rock,indie,march"
"Comedy, Family, Sport","country,parody,techno,funny,soul,blues,edm,rock,house,pop,kids,novelty,reggae,electronic,jazz,comedy,hip-hop,children"
"Drama, Horror, Music","death-metal,country,ambient,classical,soul,blues,singer-songwriter,rock,industrial,disco,pop,goth,noise,black-metal,dark-ambient,folk,jazz,acoustic,electronic,indie"
"Comedy, Mystery, Romance","country,parody,ambient,funny,soul,love,blues,romance,rock,downtempo,pop,novelty,electronic,jazz,comedy,hip-hop,chill,trip-hop"
"Adventure, Drama, Music","country,ambient,classical,soul,blues,singer-songwriter,rock,pop,world-music,electronic,folk,jazz,acoustic,indie"
"Adventure, Music, Mystery","country,ambient,classical,soul,blues,rock,downtempo,pop,world-music,electronic,folk,jazz,chill,trip-hop"
"Fantasy, Mystery, Romance","country,ambient,celtic,soul,love,romance,blues,symphonic-metal,rock,downtempo,pop,new-age,electronic,folk,jazz,orchestral,chill,epic,medieval,trip-hop"
"Comedy, Drama, Horror","death-metal,parody,ambient,funny,blues,singer-songwriter,rock,industrial,disco,pop,goth,noise,novelty,black-metal,electronic,folk,jazz,acoustic,comedy,hip-hop,dark-ambient,indie"
"Drama, Comedy, Family","country,parody,funny,soul,blues,singer-songwriter,rock,pop,kids,novelty,electronic,folk,jazz,acoustic,comedy,hip-hop,children,indie"
"Musical, Comedy, Drama","musical,parody,opera,soul,funny,blues,singer-songwriter,show-tunes,rock,pop,piano,novelty,electronic,folk,jazz,acoustic,comedy,hip-hop,indie"
"Fantasy, Horror","death-metal,goth,noise,new-age,black-metal,ambient,folk,celtic,dark-ambient,orchestral,epic,symphonic-metal,medieval,industrial,disco"
"Action, Horror, Thriller","death-metal,punk,techno,ambient,edm,rock,hard-rock,industrial,house,disco,goth,noise,trance,dubstep,metal,electronic,black-metal,dark-ambient"
"Comedy, Thriller","pop,trance,novelty,parody,dubstep,electronic,techno,ambient,funny,comedy,hip-hop,dark-ambient,edm,rock,house"
"Fantasy, Horror, Sci-Fi","death-metal,ambient,techno,celtic,edm,symphonic-metal,industrial,house,disco,goth,noise,new-age,trance,black-metal,dubstep,dark-ambient,folk,electronic,orchestral,epic,medieval,synth-pop"
"Crime, Mystery, Drama","ambient,soul,blues,singer-songwriter,rock,downtempo,pop,reggae,electronic,folk,jazz,acoustic,chill,hip-hop,indie,trip-hop"
"Adventure, Crime, Drama","ambient,classical,soul,blues,singer-songwriter,rock,pop,world-music,reggae,electronic,folk,jazz,acoustic,hip-hop,indie"
"Crime, Drama, Sport","techno,soul,blues,edm,singer-songwriter,rock,house,pop,reggae,electronic,folk,jazz,acoustic,hip-hop,indie"
"Action, Drama, Fantasy","punk,techno,ambient,celtic,edm,blues,singer-songwriter,rock,hard-rock,symphonic-metal,pop,new-age,dubstep,metal,electronic,folk,jazz,acoustic,orchestral,epic,medieval,indie"
"Action, Crime, Horror","death-metal,punk,techno,ambient,soul,edm,blues,rock,hard-rock,industrial,disco,pop,goth,noise,reggae,dubstep,metal,electronic,black-metal,jazz,dark-ambient,hip-hop"
"Family, Comedy","pop,kids,country,novelty,parody,electronic,jazz,soul,funny,comedy,blues,hip-hop,children,rock"
"Crime, Drama, History","country,classical,soul,blues,singer-songwriter,rock,pop,world-music,reggae,electronic,folk,jazz,acoustic,hip-hop,indie"
"Adventure, Family, Western","country,ambient,classical,soul,blues,rock,pop,kids,bluegrass,world-music,electronic,folk,jazz,children"
"Crime, Drama, Sci-Fi","techno,ambient,soul,blues,edm,singer-songwriter,rock,house,pop,trance,reggae,dubstep,electronic,folk,jazz,acoustic,hip-hop,synth-pop,indie"
"Action, Fantasy, Thriller","punk,techno,ambient,celtic,edm,rock,hard-rock,symphonic-metal,house,new-age,trance,dubstep,metal,electronic,folk,dark-ambient,orchestral,epic,medieval"
"Romance, Comedy","pop,country,novelty,parody,electronic,jazz,love,romance,soul,blues,funny,comedy,hip-hop,rock"
"Action, Adventure, Western","punk,country,techno,ambient,classical,soul,edm,blues,rock,hard-rock,pop,bluegrass,world-music,dubstep,metal,electronic,folk,jazz"
"Adventure, Comedy, History","country,parody,ambient,classical,funny,blues,rock,pop,world-music,novelty,electronic,folk,jazz,comedy,hip-hop"
"Drama, History, War","country,classical,blues,singer-songwriter,rock,pop,patriotic,military-cadence,world-music,folk,jazz,acoustic,indie,march"
"Action, Adventure, Romance","punk,country,techno,ambient,classical,love,romance,soul,edm,blues,rock,hard-rock,pop,world-music,dubstep,metal,electronic,folk,jazz"
"Biography, Drama, Horror","death-metal,country,ambient,classical,soul,blues,singer-songwriter,rock,industrial,disco,pop,goth,noise,black-metal,dark-ambient,folk,jazz,acoustic,indie"
"Adventure, Drama, Thriller","ambient,techno,classical,blues,edm,singer-songwriter,rock,house,pop,world-music,trance,dubstep,electronic,folk,jazz,acoustic,dark-ambient,indie"
"Comedy, Crime, Sci-Fi","parody,techno,ambient,funny,soul,blues,edm,rock,house,pop,trance,novelty,reggae,dubstep,electronic,jazz,comedy,hip-hop,synth-pop"
"Drama, Sci-Fi, Thriller","indie,techno,ambient,blues,edm,singer-songwriter,rock,house,pop,trance,dubstep,electronic,folk,jazz,acoustic,dark-ambient,synth-pop"
"Musical, Drama, Romance","country,musical,opera,soul,love,romance,blues,singer-songwriter,show-tunes,rock,pop,piano,folk,jazz,acoustic,indie"
"Adventure, Drama, Western","country,ambient,classical,soul,blues,singer-songwriter,rock,pop,bluegrass,world-music,electronic,folk,jazz,acoustic,indie"
"Adventure, Drama, History","country,ambient,classical,blues,singer-songwriter,rock,pop,world-music,electronic,folk,jazz,acoustic,indie"
"Crime, Drama, Music","country,classical,soul,blues,singer-songwriter,rock,pop,reggae,electronic,folk,jazz,acoustic,hip-hop,indie"
"Crime, Drama, Family","country,soul,blues,singer-songwriter,rock,pop,kids,reggae,electronic,folk,jazz,acoustic,hip-hop,children,indie"
"Drama, Film-Noir, Romance","country,indie,ambient,love,romance,soul,blues,singer-songwriter,blues-noir,rock,downtempo,vintage-jazz,pop,folk,jazz,acoustic,chill,jazz-noir,dark-jazz,trip-hop"
"Adventure, History, Romance","pop,country,world-music,ambient,folk,jazz,classical,electronic,love,blues,romance,soul,rock"
"Action, Horror, Western","death-metal,punk,country,techno,ambient,soul,edm,blues,rock,hard-rock,industrial,disco,pop,goth,bluegrass,noise,dubstep,metal,electronic,black-metal,dark-ambient,folk,jazz"
"Romance, Sci-Fi","pop,country,trance,dubstep,electronic,techno,jazz,love,romance,soul,blues,ambient,edm,rock,synth-pop,house"
"Drama, Fantasy, War","country,ambient,celtic,classical,blues,singer-songwriter,rock,symphonic-metal,pop,patriotic,military-cadence,new-age,folk,jazz,acoustic,orchestral,epic,medieval,indie,march"
"Crime, Drama, War","country,classical,soul,blues,singer-songwriter,rock,pop,patriotic,military-cadence,reggae,electronic,folk,jazz,acoustic,hip-hop,indie,march"
"Drama, Mystery, War","country,ambient,classical,soul,blues,singer-songwriter,rock,downtempo,pop,patriotic,military-cadence,electronic,folk,jazz,acoustic,chill,indie,march,trip-hop"
"Comedy, Fantasy, Mystery","parody,ambient,celtic,funny,soul,blues,rock,symphonic-metal,downtempo,pop,new-age,novelty,electronic,folk,jazz,comedy,hip-hop,orchestral,chill,epic,medieval,trip-hop"
"Action, Fantasy, Musical","punk,musical,opera,techno,ambient,celtic,soul,edm,singer-songwriter,show-tunes,rock,hard-rock,symphonic-metal,pop,piano,new-age,dubstep,metal,electronic,folk,jazz,orchestral,epic,medieval"
"Comedy, Horror, Romance","death-metal,country,parody,ambient,funny,love,romance,soul,blues,rock,industrial,disco,pop,goth,noise,novelty,black-metal,electronic,dark-ambient,jazz,comedy,hip-hop"
"Music, Drama, Romance","country,classical,soul,love,romance,blues,singer-songwriter,rock,pop,electronic,folk,jazz,acoustic,indie"
"Drama, Film-Noir, Thriller","indie,ambient,techno,blues,edm,singer-songwriter,blues-noir,rock,downtempo,house,vintage-jazz,pop,trance,dubstep,electronic,folk,jazz,acoustic,chill,dark-ambient,jazz-noir,dark-jazz,trip-hop"
"Comedy, Drama, Mystery","parody,ambient,funny,soul,blues,singer-songwriter,rock,downtempo,pop,novelty,electronic,folk,jazz,acoustic,comedy,hip-hop,chill,indie,trip-hop"
"Film-Noir, Mystery, Thriller","ambient,techno,soul,blues,edm,blues-noir,downtempo,house,vintage-jazz,trance,dubstep,electronic,dark-ambient,jazz,chill,jazz-noir,dark-jazz,trip-hop"
"Romance, Sci-Fi, Thriller","country,techno,ambient,love,romance,soul,blues,edm,rock,house,pop,trance,dubstep,electronic,dark-ambient,jazz,synth-pop"
"Mystery, Thriller, Drama","ambient,techno,soul,blues,edm,singer-songwriter,rock,downtempo,house,pop,trance,dubstep,electronic,dark-ambient,jazz,folk,chill,acoustic,indie,trip-hop"
"Film-Noir, Thriller","vintage-jazz,trance,dubstep,ambient,electronic,techno,dark-ambient,chill,jazz-noir,edm,blues-noir,dark-jazz,downtempo,house,trip-hop"
"Adventure, Animation, Family","pop,kids,country,world-music,ambient,folk,jazz,classical,electronic,soul,blues,children,rock"
"Biography, Drama, War","country,classical,soul,blues,singer-songwriter,rock,pop,patriotic,military-cadence,folk,jazz,acoustic,indie,march"
"Thriller, Crime, Drama","techno,ambient,soul,edm,blues,singer-songwriter,rock,house,pop,trance,reggae,dubstep,electronic,dark-ambient,jazz,folk,acoustic,hip-hop,indie"
"Adventure, Biography, Drama","country,ambient,classical,soul,blues,singer-songwriter,rock,pop,world-music,electronic,folk,jazz,acoustic,indie"
Biography,"pop,country,folk,classical,soul,jazz,blues,rock"
"Adventure, Fantasy, Romance","country,ambient,classical,celtic,love,romance,soul,blues,rock,symphonic-metal,pop,world-music,new-age,electronic,folk,jazz,orchestral,epic,medieval"
"Animation, Drama","pop,folk,jazz,acoustic,blues,singer-songwriter,rock,indie"
"Drama, Music, Musical","country,musical,opera,classical,soul,blues,singer-songwriter,show-tunes,rock,pop,piano,electronic,folk,jazz,acoustic,indie"
"Comedy, War","pop,patriotic,country,military-cadence,novelty,parody,electronic,folk,classical,funny,comedy,hip-hop,rock,march"
"Adventure, Musical, Family","country,musical,opera,ambient,classical,soul,blues,singer-songwriter,show-tunes,rock,pop,kids,piano,world-music,electronic,folk,jazz,children"
"Adventure, Family","pop,kids,country,world-music,ambient,folk,jazz,classical,electronic,soul,blues,children,rock"
"Drama, Family, Western","country,soul,blues,singer-songwriter,rock,pop,kids,bluegrass,folk,jazz,acoustic,children,indie"
"Animation, Comedy, Crime","pop,novelty,parody,reggae,electronic,jazz,funny,comedy,hip-hop,soul,blues,rock"
"Animation, Family","pop,kids,country,jazz,soul,blues,children,rock"
"Action, History","pop,punk,country,world-music,dubstep,metal,electronic,techno,folk,jazz,classical,edm,blues,rock,hard-rock"
"Drama, Sport, Thriller","techno,ambient,blues,edm,singer-songwriter,rock,house,pop,trance,reggae,dubstep,electronic,folk,jazz,acoustic,dark-ambient,hip-hop,indie"
"Adventure, Biography, Crime","country,ambient,classical,soul,blues,rock,pop,world-music,reggae,electronic,folk,jazz,hip-hop"
"War, Drama","pop,patriotic,country,military-cadence,folk,classical,jazz,acoustic,blues,singer-songwriter,rock,indie,march"
"Comedy, Mystery, Thriller","parody,ambient,techno,funny,soul,blues,edm,rock,downtempo,house,pop,trance,novelty,dubstep,electronic,dark-ambient,jazz,comedy,hip-hop,chill,trip-hop"
"Thriller, Comedy","pop,trance,novelty,parody,dubstep,electronic,techno,ambient,dark-ambient,funny,comedy,edm,hip-hop,rock,house"
"Crime, Horror, Western","death-metal,country,ambient,soul,blues,rock,industrial,disco,pop,goth,bluegrass,noise,reggae,black-metal,electronic,dark-ambient,jazz,folk,hip-hop"
"Adventure, Horror, Mystery","death-metal,ambient,classical,soul,blues,rock,industrial,downtempo,disco,pop,goth,noise,world-music,black-metal,electronic,folk,jazz,dark-ambient,chill,trip-hop"
Crime,"pop,reggae,electronic,jazz,soul,hip-hop,blues,rock"
"Drama, Fantasy, Thriller","ambient,techno,celtic,blues,edm,singer-songwriter,rock,symphonic-metal,house,pop,new-age,trance,dubstep,electronic,folk,jazz,acoustic,orchestral,dark-ambient,epic,medieval,indie"
"Crime, Film-Noir, Mystery","ambient,soul,blues,blues-noir,rock,downtempo,vintage-jazz,pop,reggae,electronic,jazz,chill,hip-hop,jazz-noir,dark-jazz,trip-hop"
"Drama, Thriller, Crime","techno,ambient,soul,blues,edm,singer-songwriter,rock,house,pop,trance,reggae,dubstep,electronic,folk,jazz,acoustic,dark-ambient,hip-hop,indie"
"Crime, Horror, Romance","death-metal,country,ambient,soul,love,romance,blues,rock,industrial,disco,pop,goth,noise,reggae,black-metal,electronic,dark-ambient,jazz,hip-hop"
"Comedy, History","pop,country,world-music,novelty,parody,electronic,folk,jazz,funny,comedy,hip-hop,classical,blues,rock"
"Action, Adventure, History","punk,country,techno,ambient,classical,edm,blues,rock,hard-rock,pop,world-music,dubstep,metal,electronic,folk,jazz"
"Crime, Musical, Mystery","musical,opera,ambient,soul,blues,singer-songwriter,show-tunes,rock,downtempo,pop,piano,reggae,electronic,jazz,chill,hip-hop,trip-hop"
"Action, Crime, Fantasy","punk,techno,ambient,celtic,soul,edm,blues,rock,hard-rock,symphonic-metal,pop,new-age,reggae,dubstep,metal,electronic,folk,jazz,orchestral,hip-hop,epic,medieval"
"Adventure, Romance, Sci-Fi","country,ambient,techno,classical,love,romance,soul,blues,edm,rock,house,pop,world-music,trance,dubstep,electronic,folk,jazz,synth-pop"
"Drama, Family, Music","country,classical,soul,blues,singer-songwriter,rock,pop,kids,electronic,folk,jazz,acoustic,children,indie"
"Action, Mystery, Thriller","punk,techno,ambient,soul,edm,blues,rock,hard-rock,downtempo,house,trance,dubstep,metal,electronic,dark-ambient,jazz,chill,trip-hop"
"Action, War","pop,punk,patriotic,country,military-cadence,dubstep,metal,electronic,techno,folk,classical,edm,rock,hard-rock,march"
"Action, Musical, Romance","punk,country,musical,opera,techno,soul,love,romance,edm,blues,singer-songwriter,show-tunes,rock,hard-rock,pop,piano,dubstep,metal,electronic,jazz"
"Action, Sci-Fi","punk,trance,dubstep,metal,electronic,techno,ambient,edm,rock,hard-rock,synth-pop,house"
"Animation, Action, Crime","pop,punk,reggae,dubstep,metal,electronic,techno,jazz,soul,hip-hop,edm,blues,rock,hard-rock"
"Animation, Action, Sci-Fi","punk,trance,dubstep,metal,electronic,techno,ambient,edm,rock,hard-rock,synth-pop,house"
"Drama, History, Sport","country,techno,classical,blues,edm,singer-songwriter,rock,house,pop,world-music,reggae,electronic,folk,jazz,acoustic,hip-hop,indie"
"Crime, Horror, Sci-Fi","death-metal,ambient,techno,soul,blues,edm,rock,industrial,house,disco,pop,goth,noise,trance,reggae,black-metal,dubstep,electronic,dark-ambient,jazz,hip-hop,synth-pop"
"Adventure, Comedy, War","country,parody,ambient,classical,funny,rock,pop,patriotic,military-cadence,world-music,novelty,electronic,folk,jazz,comedy,hip-hop,march"
"Biography, Comedy, Music","country,parody,classical,soul,funny,blues,rock,pop,novelty,electronic,folk,jazz,comedy,hip-hop"
"Animation, Adventure, Biography","pop,country,world-music,ambient,folk,jazz,classical,electronic,soul,blues,rock"
"Adventure, Fantasy, Sci-Fi","ambient,techno,classical,celtic,edm,rock,symphonic-metal,house,pop,world-music,new-age,trance,dubstep,electronic,folk,jazz,orchestral,epic,medieval,synth-pop"
"Action, Drama, Horror","death-metal,punk,techno,ambient,edm,blues,singer-songwriter,rock,hard-rock,industrial,disco,pop,goth,noise,dubstep,metal,electronic,folk,jazz,acoustic,black-metal,dark-ambient,indie"
"Comedy, Action","pop,punk,novelty,parody,dubstep,metal,electronic,techno,funny,comedy,hip-hop,edm,rock,hard-rock"
"Action, Adventure, War","punk,country,techno,ambient,classical,edm,rock,hard-rock,pop,patriotic,military-cadence,world-music,dubstep,metal,electronic,folk,jazz,march"
"Adventure, Mystery, Sci-Fi","ambient,techno,classical,soul,blues,edm,rock,downtempo,house,pop,world-music,trance,dubstep,electronic,folk,jazz,chill,synth-pop,trip-hop"
"Action, Mystery","punk,dubstep,metal,electronic,techno,ambient,jazz,soul,chill,edm,blues,rock,hard-rock,downtempo,trip-hop"
"Mystery, Romance","pop,country,ambient,electronic,jazz,soul,chill,love,blues,romance,rock,downtempo,trip-hop"
"Adventure, Drama, Sport","ambient,techno,classical,blues,edm,singer-songwriter,rock,house,pop,world-music,reggae,electronic,folk,jazz,acoustic,hip-hop,indie"
